data_model,estimator,success,execution_time,estimated_hurst,true_hurst,error,r_squared,p_value,intercept,slope,std_error
fBm,R/S,True,0.02473902702331543,0.7350809289655162,0.7,0.03508092896551629,0.9962437667009738,2.7655620736666387e-23,-0.6036007931486567,0.7350809289655162,0.010638793360689904
fBm,DFA,True,0.07584595680236816,0.701902540197705,0.7,0.0019025401977050826,0.9928619315199921,1.089331336095029e-19,-1.861964957947551,0.701902540197705,0.014434384803344115
fBm,DMA,True,0.07166051864624023,0.6329118429477427,0.7,0.06708815705225724,0.9972670060994745,7.553350734654203e-13,-1.4598405689019955,0.6329118429477427,0.011044233327118552
fBm,Higuchi,True,0.0075185298919677734,0.008536236456602841,0.7,0.6914637635433971,0.9999357465389301,2.0645697250714568e-24,6.98635061286311,-1.9914637635433972,0.004813248475205264
fBm,GPH,True,0.002077817916870117,0.6585172111893788,0.7,0.041482788810621174,0.009044883582278822,0.8577732157014712,1.1536117816378588,-0.009203922087040848,0.04816908973808704
fBm,Whittle,True,0.005387306213378906,0.99,0.7,0.29000000000000004,0.009044883582277397,0.8577732157014823,0.08842859872508835,0.9203922087040134,4.816908973808713
fBm,Periodogram,True,0.0010073184967041016,0.5092502161016786,0.7,0.1907497838983213,0.009171083563190017,0.8567904762289146,1.1194643165603997,-0.01850043220335725,0.09614814057485181
fBm,CWT,True,0.14392447471618652,0.5565524416640664,0.7,0.1434475583359336,0.19889523544194057,,-1.3715682734038661,0.11310488332813264,
fBm,WaveletVar,True,0.001016378402709961,0.7677785338567634,0.7,0.06777853385676347,0.8233756084636908,,-0.5569314568645729,0.5355570677135268,
fBm,WaveletLogVar,True,0.0020308494567871094,0.6856099357572913,0.7,0.014390064242708611,0.8233756084636904,,-0.38603546909082137,0.37121987151458274,
fBm,WaveletWhittle,True,0.016566991806030273,0.4941122930086925,0.7,0.20588770699130743,,,,,
fBm,MFDFA,True,0.471710205078125,0.0967798982386682,0.7,0.6032201017613318,,,,,
fBm,WaveletLeaders,True,0.08234763145446777,0.058618506613258375,0.7,0.6413814933867416,,,,,
fBm,RandomForest,True,0.0,0.1,0.7,0.6,,,,,0.1
fBm,GradientBoosting,True,0.001016855239868164,0.1,0.7,0.6,,,,,0.1
fBm,SVR,True,0.0,0.5850298056040146,0.7,0.11497019439598533,,,,,0.1
fBm,CNN,True,0.0010066032409667969,0.4756588935852051,0.7,0.22434110641479488,,,,,0.1
fBm,Transformer,True,0.0040013790130615234,0.6508901119232178,0.7,0.04910988807678218,,,,,0.1
