estimator,data_model,data_length,true_hurst,estimated_hurst,error,r_squared,p_value,execution_time,success,error_message
R/S,fBm,500,0.3,0.46350040970280587,0.16350040970280588,0.9848213503584081,7.98657227968022e-18,0.01652383804321289,True,
R/S,fGn,500,0.3,0.16298442920381678,0.1370155707961832,0.8760606474634448,1.3578943089484691e-09,0.017698287963867188,True,
R/S,MRW,500,0.3,0.42551035061187575,0.12551035061187577,0.9869107394042094,2.1041880406430067e-18,0.017790794372558594,True,
R/S,fBm,500,0.5,0.5525567527611085,0.052556752761108494,0.9905795900983628,1.0883090946285883e-19,0.016813039779663086,True,
R/S,fGn,500,0.5,0.5706971122656764,0.07069711226567643,0.9883113196604594,7.593832312415921e-19,0.019855260848999023,True,
R/S,MRW,500,0.5,0.6191488588179582,0.11914885881795823,0.9964965187312511,1.4772670936489898e-23,0.014782428741455078,True,
R/S,fBm,500,0.7,0.7311672574591513,0.031167257459151387,0.9896157986913977,2.616206505342473e-19,0.014975309371948242,True,
R/S,fGn,500,0.7,0.7672049453365207,0.06720494533652077,0.9908582470926373,8.304900597493954e-20,0.015228986740112305,True,
R/S,MRW,500,0.7,0.6760149566602628,0.023985043339737167,0.9842156762677663,1.136098746775248e-17,0.01641249656677246,True,
R/S,fBm,1000,0.3,0.44469318065019936,0.14469318065019937,0.9923077442983751,1.754959379276587e-20,0.022778987884521484,True,
R/S,fGn,1000,0.3,0.17582258029133152,0.12417741970866847,0.9031661088880868,1.4532379052949803e-10,0.02505803108215332,True,
R/S,MRW,1000,0.3,0.47474252850238213,0.17474252850238214,0.9963883366800215,1.942438881503127e-23,0.02464771270751953,True,
R/S,fBm,1000,0.5,0.5786109379786152,0.07861093797861518,0.9882222283262425,8.131252428540362e-19,0.0268557071685791,True,
R/S,fGn,1000,0.5,0.5933786167635872,0.09337861676358716,0.9962690654039503,2.6023406560958795e-23,0.023898601531982422,True,
R/S,MRW,1000,0.5,0.6253840113304796,0.1253840113304796,0.997693940247701,3.424216313736528e-25,0.024998903274536133,True,
R/S,fBm,1000,0.7,0.7390071753279962,0.039007175327996246,0.9955810266562433,1.1940783606000796e-22,0.02673196792602539,True,
R/S,fGn,1000,0.7,0.7766391833715045,0.07663918337150455,0.9990472802073328,1.1999081294738927e-28,0.02461409568786621,True,
R/S,MRW,1000,0.7,0.6652141625973739,0.034785837402626085,0.9917055086726974,3.459473721973667e-20,0.02639913558959961,True,
R/S,fBm,2000,0.3,0.3975716299552002,0.09757162995520019,0.9877281685459048,1.1772571368108216e-18,0.038556814193725586,True,
R/S,fGn,2000,0.3,0.14113065419948234,0.15886934580051765,0.9457099000372765,7.791895945734022e-13,0.04392409324645996,True,
R/S,MRW,2000,0.3,0.5196991406704182,0.21969914067041824,0.9946104684636075,7.13329330663916e-22,0.039690494537353516,True,
R/S,fBm,2000,0.5,0.6447976285515914,0.1447976285515914,0.9988187152020414,8.311847260459002e-28,0.03954124450683594,True,
R/S,fGn,2000,0.5,0.5937730512435704,0.09377305124357038,0.9988363684443085,7.258418010134831e-28,0.04273486137390137,True,
R/S,MRW,2000,0.5,0.5931798526948614,0.0931798526948614,0.9968946718361152,4.9871254939502156e-24,0.04094982147216797,True,
R/S,fBm,2000,0.7,0.7126278939390089,0.012627893939008983,0.9977144302831643,3.159893404388517e-25,0.04196643829345703,True,
R/S,fGn,2000,0.7,0.7999213980917995,0.09992139809179956,0.9988458818537408,6.741447075683558e-28,0.04044342041015625,True,
R/S,MRW,2000,0.7,0.7107147316643048,0.01071473166430481,0.9976723644408977,3.7236192079560816e-25,0.0395960807800293,True,
DFA,fBm,500,0.3,0.39991844754683237,0.09991844754683238,0.9821400807202874,2.6595414684098003e-16,0.04639077186584473,True,
DFA,fGn,500,0.3,0.07309802486962677,0.22690197513037322,0.614106195783863,7.207046372834279e-05,0.0437617301940918,True,
DFA,MRW,500,0.3,0.3580219189343507,0.058021918934350714,0.9907571682379294,9.805706136385278e-19,0.04486799240112305,True,
DFA,fBm,500,0.5,0.5434500026102627,0.04345000261026266,0.9934915547372243,4.967725035486307e-20,0.043277740478515625,True,
DFA,fGn,500,0.5,0.578362579618889,0.07836257961888904,0.9896432957715698,2.5807010709881183e-18,0.04324913024902344,True,
DFA,MRW,500,0.5,0.4487374553692931,0.0512625446307069,0.9712336727997047,1.536432813989028e-14,0.04422640800476074,True,
DFA,fBm,500,0.7,0.6730493284101454,0.026950671589854536,0.99673250968466,1.4183715027967267e-22,0.04488682746887207,True,
DFA,fGn,500,0.7,0.8298132925361329,0.12981329253613294,0.9892628543816008,3.507390525562655e-18,0.04713296890258789,True,
DFA,MRW,500,0.7,0.8611560459259383,0.16115604592593835,0.9443545926598339,4.242057745527805e-12,0.04570651054382324,True,
DFA,fBm,1000,0.3,0.38376351192910624,0.08376351192910625,0.9939724678109527,2.586383798179228e-20,0.07210779190063477,True,
DFA,fGn,1000,0.3,0.043046849818601206,0.2569531501813988,0.5308032343387213,0.00040359744704001406,0.06993460655212402,True,
DFA,MRW,1000,0.3,0.3324172611928732,0.03241726119287319,0.9831367882822988,1.6316492876357008e-16,0.07463765144348145,True,
DFA,fBm,1000,0.5,0.5586710019872667,0.05867100198726671,0.9815567014438394,3.496024004512216e-16,0.07527899742126465,True,
DFA,fGn,1000,0.5,0.47168147328256355,0.028318526717436454,0.9935317146000063,4.713038612035879e-20,0.07250833511352539,True,
DFA,MRW,1000,0.5,0.47377355188380793,0.02622644811619207,0.907104936470069,3.3661058759392364e-10,0.07124161720275879,True,
DFA,fBm,1000,0.7,0.7148578560167358,0.014857856016735838,0.9931997946389554,7.2126546653768e-20,0.07345223426818848,True,
