test_type,estimator,data_length,true_hurst,convergence_rate,convergence_achieved,stability_metric,final_estimate,subset_count,success,error,mean_signed_error,mean_absolute_error,bias_percentage,significant_bias,t_statistic,p_value,n_estimates,comprehensive_score,execution_time,bias_analysis_success,success_rate,total_tests,successful_tests,estimators_tested,has_convergence_data,has_mse_data,scenario,hurst_value
convergence_analysis,DFA,500.0,0.3,-0.3737672762760489,False,0.04185152942136953,0.37111827604752656,8.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,R/S,500.0,0.3,-1.2453803444568974,False,0.08958189507834777,0.4441241262472899,8.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,GPH,500.0,0.3,0.11615223060634712,True,0.7987649284266761,0.19781652768685465,8.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,Whittle,500.0,0.3,,True,0.0,0.99,8.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,Whittle,500.0,0.3,,,,,,False,unsupported format string passed to NoneType.__format__,,,,,,,,,,,,,,,,,,
convergence_analysis,Periodogram,500.0,0.3,-0.5170165240587293,False,1.3647639297302376,0.016066720500472254,8.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,DFA,500.0,0.5,0.7757918978831146,False,0.07410852132323097,0.49648363203050666,8.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,R/S,500.0,0.5,1.0651869915895729,False,0.038454287283166765,0.6139163335517545,8.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,GPH,500.0,0.5,-0.6736076961671535,False,0.13581307041938848,0.5879190016731654,8.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,Whittle,500.0,0.5,2.605093275981655,True,0.03566586990423724,0.99,8.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,Periodogram,500.0,0.5,-0.6769682082045867,False,0.18755257175675016,0.4051224187348589,8.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,DFA,500.0,0.7,-1.2448254352612789,False,0.05382985370340301,0.7862282997875322,8.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,R/S,500.0,0.7,-1.0323750516248307,False,0.05025996785210793,0.8189179582229632,8.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,GPH,500.0,0.7,,True,0.0,0.99,8.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,GPH,500.0,0.7,,,,,,False,unsupported format string passed to NoneType.__format__,,,,,,,,,,,,,,,,,,
convergence_analysis,Whittle,500.0,0.7,-1.2129506533783427,False,0.3178159481163659,0.577406887155732,8.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,Periodogram,500.0,0.7,-1.0815518871826924,False,0.12302855261633383,0.9288311632987718,8.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,DFA,1000.0,0.3,-1.0682193193202931,False,0.10001375799769069,0.34649902608857003,10.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,R/S,1000.0,0.3,-0.5986544533593741,False,0.08053484895853955,0.4288220368893382,10.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,GPH,1000.0,0.3,-0.2614960939775912,False,0.26944008538479824,0.41170513522519725,10.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,Whittle,1000.0,0.3,,True,0.0,0.99,10.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,Whittle,1000.0,0.3,,,,,,False,unsupported format string passed to NoneType.__format__,,,,,,,,,,,,,,,,,,
convergence_analysis,Periodogram,1000.0,0.3,-0.2614788584733885,False,0.5157576637493615,0.22941344231180738,10.0,True,,,,,,,,,,,,,,,,,,,
convergence_analysis,DFA,1000.0,0.5,-1.114820791791267,False,0.11074615562661531,0.48586329061045125,10.0,True,,,,,,,,,,,,,,,,,,,
